Formula	Fitness	Satisfied
HC: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,2.372968	94	True
00: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,1.649798	94	False
01: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,2.128880	94	True
02: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,2.207446	94	True
03: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,2.178372	94	True
04: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,1.605030	94	False
05: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,2.620802	94	True
06: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,2.163421	94	True
07: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,2.742283	94	True
08: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,1.178757	94	False
09: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,2.064538	94	True
10: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,1.818514	94	False
11: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,1.792100	94	False
12: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,1.254689	94	False
13: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,2.711810	94	True
14: ForAll,Int('t'),>=,0,And,Int('t'),<=,90,ego_acc[t],<,-3.000000,Implies,TTC[t],<,2.126670	94	True
